          08-12 |17:23:18 | 29.221 | 27.375 | 63.250 |64 |
          08-12 |17:23:28 | 29.221 | 27.375 | 63.312 |64 |
          08-12 |17:23:38 | 29.066 | 27.375 | 63.312 |64 |
          08-12 |17:23:49 | 29.066 | 27.437 | 63.437 |64 |
          08-12 |17:23:59 | 28.734 | 27.375 | 63.437 |64 |
          08-12 |17:24:09 | 28.753 | 27.437 | 63.500 |64 |
          08-12 |17:24:19 | 28.577 | 27.375 | 63.562 |64 |
          08-12 |17:24:29 | 28.441 | 27.375 | 63.625 |64 |
          08-12 |17:24:39 | 28.283 | 27.375 | 63.687 |64 |
          08-12 |17:24:49 | 28.128 | 27.312 | 63.750 |64 |
          08-12 |17:24:59 | 27.989 | 27.375 | 63.812 |64 |
          08-12 |17:25:09 | 27.816 | 27.375 | 63.875 |64 |
          08-12 |17:25:19 | 27.658 | 27.312 | 63.875 |64 |
          08-12 |17:25:29 | 27.676 | 27.312 | 63.937 |64 |
          08-12 |17:25:39 | 27.521 | 27.312 | 64.000 |64 |
          08-12 |17:25:50 | 27.364 | 27.312 | 64.000 |64 |
          08-12 |17:26:00 | 27.364 | 27.312 | 64.062 |64 |
          08-12 |17:26:10 |  1.000 | 27.312 | 64.125 |64 |
          08-12 |17:26:20 |  1.000 | 27.312 | 64.187 |64 |
          08-12 |17:26:30 |  1.000 | 27.312 | 64.187 |64 |
          08-12 |17:26:40 |  1.000 | 27.312 | 64.250 |64 |
          08-12 |17:26:50 |  1.000 | 27.312 | 64.250 |64 |
          08-12 |17:27:00 |  1.000 | 27.375 | 64.312 |64 |
          08-12 |17:27:10 |  1.000 | 27.312 | 64.312 |64 |
          08-12 |17:27:20 |  1.000 | 27.375 | 64.375 |64 |
          08-12 |17:27:30 |  1.000 | 27.312 | 64.375 |64 |
          08-12 |17:27:40 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |17:27:50 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |17:28:01 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |17:28:11 |  1.000 | 27.375 | 64.437 |64 |
          08-12 |17:28:21 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |17:28:31 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |17:28:41 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |17:28:51 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |17:29:01 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |17:29:11 |  1.000 | 27.312 | 64.375 |64 |
          08-12 |17:29:21 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |17:29:31 |  1.000 | 27.250 | 64.437 |64 |
          08-12 |17:29:41 |  1.000 | 27.250 | 64.437 |64 |
          08-12 |17:29:51 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |17:30:02 |  1.000 | 27.312 | 64.500 |64 |
          08-12 |17:30:12 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |17:30:22 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |17:30:32 |  1.000 | 27.250 | 64.437 |64 |
          08-12 |17:30:42 |  1.000 | 27.250 | 64.375 |64 |
          08-12 |17:30:52 |  1.000 | 27.250 | 64.312 |64 |
          08-12 |17:31:02 |  1.000 | 27.250 | 64.312 |64 |
          08-12 |17:31:12 |  1.000 | 27.250 | 64.312 |64 |
          08-12 |17:31:22 |  1.000 | 27.250 | 64.312 |64 |
          08-12 |17:31:32 |  1.000 | 27.187 | 64.250 |64 |
          08-12 |17:31:42 |  1.000 | 27.250 | 64.187 |64 |
          08-12 |17:31:52 |  1.000 | 27.250 | 64.187 |64 |
          08-12 |17:32:02 |  1.000 | 27.187 | 64.187 |64 |
          08-12 |17:32:12 |  1.000 | 27.187 | 64.125 |64 |
          08-12 |17:32:22 |  1.000 | 27.250 | 64.125 |64 |
          08-12 |17:32:32 |  1.000 | 27.187 | 64.062 |64 |
          08-12 |17:32:43 |  1.000 | 27.187 | 64.062 |64 |
          08-12 |17:32:53 |  1.000 | 27.187 | 64.000 |64 |
          08-12 |17:33:03 | 27.400 | 27.250 | 64.000 |64 |
          08-12 |17:33:13 | 27.382 | 27.187 | 63.937 |64 |
          08-12 |17:33:23 | 27.557 | 27.187 | 63.937 |64 |
          08-12 |17:33:33 | 27.557 | 27.187 | 63.875 |64 |
          08-12 |17:33:43 | 27.712 | 27.125 | 63.875 |64 |
          08-12 |17:33:53 | 27.731 | 27.125 | 63.812 |64 |
          08-12 |17:34:03 | 27.889 | 27.125 | 63.875 |64 |
          08-12 |17:34:13 | 27.731 | 27.125 | 63.812 |64 |
          08-12 |17:34:23 | 27.889 | 27.125 | 63.812 |64 |
          08-12 |17:34:33 | 27.889 | 27.125 | 63.812 |64 |
          08-12 |17:34:44 | 27.889 | 27.062 | 63.750 |64 |
          08-12 |17:34:54 | 28.062 | 27.125 | 63.750 |64 |
          08-12 |17:35:04 | 28.044 | 27.062 | 63.687 |64 |
          08-12 |17:35:14 | 28.219 | 27.125 | 63.687 |64 |
          08-12 |17:35:24 | 28.201 | 27.125 | 63.687 |64 |
          08-12 |17:35:34 | 28.201 | 27.125 | 63.625 |64 |
          08-12 |17:35:44 | 28.356 | 27.125 | 63.625 |64 |
          08-12 |17:35:54 | 28.356 | 27.125 | 63.625 |64 |
          08-12 |17:36:04 | 28.356 | 27.062 | 63.625 |64 |
          08-12 |17:36:14 | 28.374 | 27.062 | 63.562 |64 |
          08-12 |17:36:24 | 28.532 | 27.062 | 63.562 |64 |
          08-12 |17:36:34 | 28.532 | 27.125 | 63.562 |64 |
          08-12 |17:36:44 | 28.514 | 27.062 | 63.562 |64 |
          08-12 |17:36:55 | 28.532 | 27.062 | 63.500 |64 |
          08-12 |17:37:05 | 28.687 | 27.062 | 63.500 |64 |
          08-12 |17:37:15 | 28.687 | 27.125 | 63.437 |64 |
          08-12 |17:37:25 | 28.826 | 27.062 | 63.437 |64 |
          08-12 |17:37:35 | 28.844 | 27.125 | 63.437 |64 |
          08-12 |17:37:45 | 28.826 | 27.062 | 63.437 |64 |
          08-12 |17:37:55 | 28.844 | 27.125 | 63.375 |64 |
          08-12 |17:38:05 | 28.981 | 27.125 | 63.375 |64 |
          08-12 |17:38:15 | 28.981 | 27.062 | 63.375 |64 |
          08-12 |17:38:25 | 28.999 | 27.125 | 63.375 |64 |
          08-12 |17:38:35 | 28.981 | 27.125 | 63.312 |64 |
          08-12 |17:38:45 | 29.139 | 27.125 | 63.312 |64 |
          08-12 |17:38:56 | 29.139 | 27.125 | 63.312 |64 |
          08-12 |17:39:06 | 29.139 | 27.125 | 63.312 |64 |
          08-12 |17:39:16 | 29.139 | 27.125 | 63.312 |64 |
          08-12 |17:39:26 | 29.139 | 27.187 | 63.312 |64 |
          08-12 |17:39:36 | 29.120 | 27.125 | 63.312 |64 |
          08-12 |17:39:46 | 29.139 | 27.187 | 63.312 |64 |
          08-12 |17:39:56 | 29.120 | 27.125 | 63.250 |64 |
          08-12 |17:40:06 | 29.294 | 27.187 | 63.250 |64 |
          08-12 |17:40:16 | 29.275 | 27.125 | 63.250 |64 |
          08-12 |17:40:26 | 29.294 | 27.125 | 63.250 |64 |
          08-12 |17:40:36 | 29.294 | 27.125 | 63.250 |64 |
          08-12 |17:40:46 | 29.294 | 27.187 | 63.250 |64 |
          08-12 |17:40:56 | 29.275 | 27.125 | 63.250 |64 |
          08-12 |17:41:06 | 29.294 | 27.125 | 63.250 |64 |
          08-12 |17:41:17 | 29.294 | 27.187 | 63.250 |64 |
          08-12 |17:41:27 | 29.275 | 27.125 | 63.250 |64 |
          08-12 |17:41:37 | 29.294 | 27.125 | 63.250 |64 |
          08-12 |17:41:47 | 29.294 | 27.125 | 63.187 |64 |
          08-12 |17:41:57 | 29.451 | 27.125 | 63.187 |64 |
          08-12 |17:42:07 | 29.451 | 27.125 | 63.187 |64 |
          08-12 |17:42:17 | 29.451 | 27.187 | 63.187 |64 |
          08-12 |17:42:27 | 29.432 | 27.187 | 63.187 |64 |
          08-12 |17:42:37 | 29.432 | 27.187 | 63.187 |64 |
          08-12 |17:42:47 | 29.432 | 27.125 | 63.187 |64 |
          08-12 |17:42:57 | 29.451 | 27.187 | 63.187 |64 |
          08-12 |17:43:07 | 29.432 | 27.187 | 63.187 |64 |
          08-12 |17:43:18 | 29.432 | 27.187 | 63.250 |64 |
          08-12 |17:43:28 | 29.275 | 27.187 | 63.250 |64 |
          08-12 |17:43:38 | 29.275 | 27.187 | 63.250 |64 |
          08-12 |17:43:48 | 29.275 | 27.250 | 63.250 |64 |
          08-12 |17:43:58 | 29.257 | 27.187 | 63.312 |64 |
          08-12 |17:44:08 | 29.120 | 27.125 | 63.312 |64 |
          08-12 |17:44:18 | 29.139 | 27.187 | 63.312 |64 |
          08-12 |17:44:28 | 29.120 | 27.187 | 63.312 |64 |
          08-12 |17:44:38 | 29.120 | 27.187 | 63.312 |64 |
          08-12 |17:44:48 | 29.120 | 27.187 | 63.375 |64 |
          08-12 |17:44:58 | 28.962 | 27.187 | 63.375 |64 |
          08-12 |17:45:08 | 28.962 | 27.187 | 63.375 |64 |
          08-12 |17:45:18 | 28.962 | 27.187 | 63.375 |64 |
          08-12 |17:45:29 | 28.962 | 27.187 | 63.437 |64 |
          08-12 |17:45:39 | 28.807 | 27.250 | 63.375 |64 |
          08-12 |17:45:49 | 28.944 | 27.250 | 63.375 |64 |
          08-12 |17:45:59 | 28.944 | 27.187 | 63.437 |64 |
          08-12 |17:46:09 | 28.807 | 27.187 | 63.437 |64 |
          08-12 |17:46:19 | 28.807 | 27.187 | 63.500 |64 |
          08-12 |17:46:29 | 28.650 | 27.250 | 63.437 |64 |
          08-12 |17:46:39 | 28.789 | 27.250 | 63.437 |64 |
          08-12 |17:46:49 | 28.789 | 27.187 | 63.437 |64 |
          08-12 |17:46:59 | 28.807 | 27.250 | 63.437 |64 |
          08-12 |17:47:09 | 28.789 | 27.187 | 63.437 |64 |
          08-12 |17:47:19 | 28.807 | 27.187 | 63.437 |64 |
          08-12 |17:47:29 | 28.807 | 27.250 | 63.500 |64 |
          08-12 |17:47:40 | 28.632 | 27.187 | 63.500 |64 |
          08-12 |17:47:50 | 28.650 | 27.187 | 63.500 |64 |
          08-12 |17:48:00 | 28.650 | 27.250 | 63.500 |64 |
          08-12 |17:48:10 | 28.632 | 27.250 | 63.562 |64 |
          08-12 |17:48:20 | 28.477 | 27.250 | 63.562 |64 |
          08-12 |17:48:30 | 28.477 | 27.250 | 63.562 |64 |
          08-12 |17:48:40 | 28.477 | 27.250 | 63.500 |64 |
          08-12 |17:48:50 | 28.632 | 27.250 | 63.562 |64 |
          08-12 |17:49:00 | 28.477 | 27.250 | 63.625 |64 |
          08-12 |17:49:10 | 28.319 | 27.250 | 63.625 |64 |
          08-12 |17:49:20 | 28.319 | 27.250 | 63.625 |64 |
          08-12 |17:49:30 | 28.319 | 27.250 | 63.687 |64 |
          08-12 |17:49:41 | 28.164 | 27.250 | 63.687 |64 |
          08-12 |17:49:51 | 28.164 | 27.312 | 63.750 |64 |
          08-12 |17:50:01 | 27.989 | 27.312 | 63.750 |64 |
          08-12 |17:50:11 | 27.989 | 27.312 | 63.750 |64 |
          08-12 |17:50:21 | 27.989 | 27.312 | 63.750 |64 |
          08-12 |17:50:31 | 27.989 | 27.312 | 63.750 |64 |
          08-12 |17:50:41 | 27.989 | 27.312 | 63.750 |64 |
          08-12 |17:50:51 | 27.989 | 27.312 | 63.750 |64 |
          08-12 |17:51:01 | 27.989 | 27.312 | 63.750 |64 |
          08-12 |17:51:11 | 27.989 | 27.312 | 63.750 |64 |
          08-12 |17:51:21 | 27.989 | 27.312 | 63.812 |64 |
          08-12 |17:51:31 | 27.834 | 27.312 | 63.812 |64 |
          08-12 |17:51:41 | 27.834 | 27.375 | 63.812 |64 |
          08-12 |17:51:52 | 27.816 | 27.312 | 63.812 |64 |
          08-12 |17:52:02 | 27.834 | 27.312 | 63.812 |64 |
          08-12 |17:52:12 | 27.834 | 27.312 | 63.812 |64 |
          08-12 |17:52:22 | 27.834 | 27.312 | 63.875 |64 |
          08-12 |17:52:32 | 27.676 | 27.312 | 63.875 |64 |
          08-12 |17:52:42 | 27.676 | 27.312 | 63.875 |64 |
          08-12 |17:52:52 | 27.676 | 27.312 | 63.875 |64 |
          08-12 |17:53:02 | 27.676 | 27.375 | 63.875 |64 |
          08-12 |17:53:12 | 27.658 | 27.375 | 63.875 |64 |
          08-12 |17:53:22 | 27.658 | 27.375 | 63.875 |64 |
          08-12 |17:53:32 | 27.658 | 27.375 | 63.875 |64 |
          08-12 |17:53:42 | 27.658 | 27.375 | 63.875 |64 |
          08-12 |17:53:53 | 27.658 | 27.375 | 63.875 |64 |
          08-12 |17:54:03 | 27.658 | 27.375 | 63.937 |64 |
          08-12 |17:54:13 | 27.503 | 27.312 | 63.875 |64 |
          08-12 |17:54:23 | 27.676 | 27.375 | 63.937 |64 |
          08-12 |17:54:33 | 27.503 | 27.312 | 63.937 |64 |
          08-12 |17:54:43 | 27.521 | 27.312 | 63.937 |64 |
          08-12 |17:54:53 | 27.521 | 27.375 | 63.937 |64 |
          08-12 |17:55:03 | 27.503 | 27.312 | 64.000 |64 |
          08-12 |17:55:13 | 27.364 | 27.312 | 64.000 |64 |
          08-12 |17:55:23 | 27.364 | 27.312 | 63.937 |64 |
          08-12 |17:55:33 | 27.521 | 27.312 | 63.937 |64 |
          08-12 |17:55:43 | 27.521 | 27.312 | 63.937 |64 |
          08-12 |17:55:53 | 27.521 | 27.312 | 63.937 |64 |
          08-12 |17:56:04 | 27.521 | 27.312 | 63.937 |64 |
          08-12 |17:56:14 | 27.521 | 27.250 | 63.937 |64 |
          08-12 |17:56:24 | 27.539 | 27.312 | 63.937 |64 |
          08-12 |17:56:34 | 27.521 | 27.250 | 63.937 |64 |
          08-12 |17:56:44 | 27.539 | 27.312 | 63.937 |64 |
          08-12 |17:56:54 | 27.521 | 27.312 | 63.937 |64 |
          08-12 |17:57:04 | 27.521 | 27.250 | 63.937 |64 |
          08-12 |17:57:14 | 27.539 | 27.312 | 63.937 |64 |
          08-12 |17:57:24 | 27.521 | 27.312 | 63.937 |64 |
          08-12 |17:57:34 | 27.521 | 27.250 | 63.937 |64 |
          08-12 |17:57:44 | 27.539 | 27.250 | 63.937 |64 |
          08-12 |17:57:54 | 27.539 | 27.250 | 63.937 |64 |
          08-12 |17:58:05 | 27.539 | 27.250 | 63.937 |64 |
          08-12 |17:58:15 | 27.539 | 27.250 | 63.937 |64 |
          08-12 |17:58:25 | 27.539 | 27.312 | 63.937 |64 |
          08-12 |17:58:35 | 27.521 | 27.250 | 63.937 |64 |
          08-12 |17:58:45 | 27.539 | 27.250 | 63.937 |64 |
          08-12 |17:58:55 | 27.539 | 27.250 | 63.937 |64 |
          08-12 |17:59:05 | 27.539 | 27.250 | 63.875 |64 |
          08-12 |17:59:15 | 27.694 | 27.250 | 63.875 |64 |
          08-12 |17:59:25 | 27.694 | 27.250 | 63.875 |64 |
          08-12 |17:59:35 | 27.694 | 27.250 | 63.750 |64 |
          08-12 |17:59:45 | 28.007 | 27.250 | 63.687 |64 |
          08-12 |17:59:55 | 28.164 | 27.250 | 63.625 |64 |
          08-12 |18:00:05 | 28.319 | 27.250 | 63.562 |64 |
          08-12 |18:00:16 | 28.477 | 27.250 | 63.437 |64 |
          08-12 |18:00:26 | 28.789 | 27.250 | 63.375 |64 |
          08-12 |18:00:36 | 28.944 | 27.250 | 63.312 |64 |
          08-12 |18:00:46 | 29.102 | 27.187 | 63.250 |64 |
          08-12 |18:00:56 | 29.275 | 27.250 | 63.187 |64 |
          08-12 |18:01:06 | 29.414 | 27.250 | 63.187 |64 |
          08-12 |18:01:16 | 29.414 | 27.250 | 63.187 |64 |
          08-12 |18:01:26 | 29.414 | 27.250 | 63.125 |64 |
          08-12 |18:01:36 | 29.569 | 27.250 | 63.062 |64 |
          08-12 |18:01:46 | 29.727 | 27.250 | 63.062 |64 |
          08-12 |18:01:56 | 29.727 | 27.187 | 63.000 |64 |
          08-12 |18:02:06 | 29.900 | 27.250 | 63.000 |64 |
          08-12 |18:02:16 | 29.882 | 27.250 | 63.000 |64 |
          08-12 |18:02:27 | 29.882 | 27.187 | 63.000 |64 |
          08-12 |18:02:37 | 29.900 | 27.187 | 62.937 |64 |
          08-12 |18:02:47 | 99.000 | 27.250 | 62.937 |64 |
          08-12 |18:02:57 | 99.000 | 27.187 | 62.875 |64 |
          08-12 |18:03:07 | 99.000 | 27.187 | 62.937 |64 |
          08-12 |18:03:17 | 99.000 | 27.250 | 62.875 |64 |
          08-12 |18:03:27 | 99.000 | 27.187 | 62.875 |64 |
          08-12 |18:03:37 | 99.000 | 27.187 | 63.000 |64 |
          08-12 |18:03:47 | 29.900 | 27.187 | 63.000 |64 |
          08-12 |18:03:57 | 29.900 | 27.187 | 63.000 |64 |
          08-12 |18:04:07 | 29.900 | 27.187 | 62.937 |64 |
          08-12 |18:04:17 | 99.000 | 27.187 | 63.000 |64 |
          08-12 |18:04:27 | 29.900 | 27.125 | 63.000 |64 |
          08-12 |18:04:37 | 29.919 | 27.125 | 63.000 |64 |
          08-12 |18:04:47 | 29.919 | 27.187 | 63.000 |64 |
          08-12 |18:04:58 | 29.900 | 27.187 | 63.000 |64 |
          08-12 |18:05:08 | 29.900 | 27.187 | 63.000 |64 |
          08-12 |18:05:18 | 29.900 | 27.125 | 63.000 |64 |
          08-12 |18:05:28 | 29.919 | 27.125 | 63.000 |64 |
          08-12 |18:05:38 | 29.919 | 27.125 | 63.062 |64 |
          08-12 |18:05:48 | 29.764 | 27.187 | 63.125 |64 |
          08-12 |18:05:58 | 29.587 | 27.187 | 63.062 |64 |
          08-12 |18:06:08 | 29.745 | 27.125 | 63.125 |64 |
          08-12 |18:06:18 | 29.606 | 27.125 | 63.125 |64 |
          08-12 |18:06:28 | 29.606 | 27.125 | 63.187 |64 |
          08-12 |18:06:38 | 29.451 | 27.125 | 63.187 |64 |
          08-12 |18:06:48 | 29.451 | 27.125 | 63.250 |64 |
          08-12 |18:06:58 | 29.294 | 27.125 | 63.250 |64 |
          08-12 |18:07:09 | 29.294 | 27.062 | 63.312 |64 |
          08-12 |18:07:19 | 29.157 | 27.125 | 63.312 |64 |
          08-12 |18:07:29 | 29.139 | 27.125 | 63.375 |64 |
          08-12 |18:07:39 | 28.981 | 27.125 | 63.375 |64 |
          08-12 |18:07:49 | 28.981 | 27.062 | 63.437 |64 |
          08-12 |18:07:59 | 28.844 | 27.125 | 63.437 |64 |
          08-12 |18:08:09 | 28.826 | 27.125 | 63.500 |64 |
          08-12 |18:08:19 | 28.669 | 27.125 | 63.562 |64 |
          08-12 |18:08:29 | 28.514 | 27.125 | 63.625 |64 |
          08-12 |18:08:39 | 28.356 | 27.062 | 63.687 |64 |
          08-12 |18:08:49 | 28.219 | 27.062 | 63.750 |64 |
          08-12 |18:08:59 | 28.062 | 27.062 | 63.750 |64 |
          08-12 |18:09:09 | 28.062 | 27.062 | 63.812 |64 |
          08-12 |18:09:20 | 27.907 | 27.062 | 63.875 |64 |
          08-12 |18:09:30 | 27.749 | 27.062 | 63.875 |64 |
          08-12 |18:09:40 | 27.749 | 27.062 | 63.875 |64 |
          08-12 |18:09:50 | 27.749 | 27.062 | 63.937 |64 |
          08-12 |18:10:00 | 27.594 | 27.062 | 63.937 |64 |
          08-12 |18:10:10 | 27.594 | 27.062 | 64.000 |64 |
          08-12 |18:10:20 | 27.437 | 27.062 | 64.000 |64 |
          08-12 |18:10:30 | 27.437 | 27.062 | 64.062 |64 |
          08-12 |18:10:40 |  1.000 | 27.062 | 64.062 |64 |
          08-12 |18:10:50 |  1.000 | 27.062 | 64.125 |64 |
          08-12 |18:11:00 |  1.000 | 27.062 | 64.125 |64 |
          08-12 |18:11:10 |  1.000 | 27.062 | 64.125 |64 |
          08-12 |18:11:21 |  1.000 | 27.062 | 64.125 |64 |
          08-12 |18:11:31 |  1.000 | 27.062 | 64.187 |64 |
          08-12 |18:11:41 |  1.000 | 27.000 | 64.187 |64 |
          08-12 |18:11:51 |  1.000 | 27.062 | 64.187 |64 |
          08-12 |18:12:01 |  1.000 | 27.000 | 64.187 |64 |
          08-12 |18:12:11 |  1.000 | 27.000 | 64.250 |64 |
          08-12 |18:12:21 |  1.000 | 27.000 | 64.250 |64 |
          08-12 |18:12:31 |  1.000 | 27.000 | 64.312 |64 |
          08-12 |18:12:41 |  1.000 | 27.062 | 64.312 |64 |
          08-12 |18:12:51 |  1.000 | 27.000 | 64.312 |64 |
          08-12 |18:13:01 |  1.000 | 27.000 | 64.312 |64 |
          08-12 |18:13:11 |  1.000 | 27.000 | 64.312 |64 |
          08-12 |18:13:22 |  1.000 | 27.000 | 64.312 |64 |
          08-12 |18:13:32 |  1.000 | 27.000 | 64.375 |64 |
          08-12 |18:13:42 |  1.000 | 27.000 | 64.312 |64 |
          08-12 |18:13:52 |  1.000 | 27.000 | 64.375 |64 |
          08-12 |18:14:02 |  1.000 | 27.062 | 64.312 |64 |
          08-12 |18:14:12 |  1.000 | 27.000 | 64.312 |64 |
          08-12 |18:14:22 |  1.000 | 27.062 | 64.312 |64 |
          08-12 |18:14:32 |  1.000 | 27.062 | 64.312 |64 |
          08-12 |18:14:42 |  1.000 | 27.062 | 64.312 |64 |
          08-12 |18:14:52 |  1.000 | 27.062 | 64.250 |64 |
          08-12 |18:15:02 |  1.000 | 27.062 | 64.250 |64 |
          08-12 |18:15:12 |  1.000 | 27.062 | 64.312 |64 |
          08-12 |18:15:22 |  1.000 | 27.062 | 64.250 |64 |
          08-12 |18:15:33 |  1.000 | 27.062 | 64.250 |64 |
          08-12 |18:15:43 |  1.000 | 27.062 | 64.250 |64 |
          08-12 |18:15:53 |  1.000 | 27.062 | 64.187 |64 |
          08-12 |18:16:03 |  1.000 | 27.062 | 64.187 |64 |
          08-12 |18:16:13 |  1.000 | 27.062 | 64.187 |64 |
          08-12 |18:16:23 |  1.000 | 27.125 | 64.125 |64 |
          08-12 |18:16:33 |  1.000 | 27.062 | 64.125 |64 |
          08-12 |18:16:43 |  1.000 | 27.062 | 64.125 |64 |
          08-12 |18:16:53 |  1.000 | 27.062 | 64.125 |64 |
          08-12 |18:17:03 |  1.000 | 27.062 | 64.062 |64 |
          08-12 |18:17:13 |  1.000 | 27.062 | 64.062 |64 |
          08-12 |18:17:23 |  1.000 | 27.062 | 64.062 |64 |
          08-12 |18:17:34 |  1.000 | 27.062 | 64.000 |64 |
          08-12 |18:17:44 | 27.437 | 27.062 | 63.937 |64 |
          08-12 |18:17:54 | 27.594 | 27.062 | 64.000 |64 |
          08-12 |18:18:04 | 27.437 | 27.062 | 64.000 |64 |
          08-12 |18:18:14 | 27.437 | 27.062 | 63.937 |64 |
          08-12 |18:18:24 | 27.594 | 27.062 | 63.937 |64 |
          08-12 |18:18:34 | 27.594 | 27.062 | 63.875 |64 |
          08-12 |18:18:44 | 27.749 | 27.062 | 63.937 |64 |
          08-12 |18:18:54 | 27.594 | 27.062 | 63.937 |64 |
          08-12 |18:19:04 | 27.594 | 27.062 | 63.875 |64 |
          08-12 |18:19:14 | 27.749 | 27.062 | 63.875 |64 |
          08-12 |18:19:24 | 27.749 | 27.062 | 63.875 |64 |
          08-12 |18:19:34 | 27.749 | 27.062 | 63.812 |64 |
          08-12 |18:19:45 | 27.907 | 27.062 | 63.812 |64 |
          08-12 |18:19:55 | 27.907 | 27.062 | 63.750 |64 |
          08-12 |18:20:05 | 28.062 | 27.062 | 63.750 |64 |
          08-12 |18:20:15 | 28.062 | 27.062 | 63.687 |64 |
          08-12 |18:20:25 | 28.219 | 27.062 | 63.687 |64 |
          08-12 |18:20:35 | 28.219 | 27.062 | 63.687 |64 |
          08-12 |18:20:45 | 28.219 | 27.000 | 63.625 |64 |
          08-12 |18:20:55 | 28.392 | 27.062 | 63.625 |64 |
          08-12 |18:21:05 | 28.374 | 27.062 | 63.625 |64 |
          08-12 |18:21:15 | 28.374 | 27.062 | 63.625 |64 |
          08-12 |18:21:25 | 28.374 | 27.000 | 63.625 |64 |
          08-12 |18:21:35 | 28.392 | 27.000 | 63.562 |64 |
          08-12 |18:21:46 | 28.550 | 27.000 | 63.500 |64 |
          08-12 |18:21:56 | 28.705 | 27.000 | 63.562 |64 |
          08-12 |18:22:06 | 28.550 | 26.937 | 63.562 |64 |
          08-12 |18:22:16 | 28.569 | 26.937 | 63.500 |64 |
          08-12 |18:22:26 | 28.724 | 26.937 | 63.500 |64 |
          08-12 |18:22:36 | 28.724 | 26.937 | 63.500 |64 |
          08-12 |18:22:46 | 28.724 | 27.000 | 63.500 |64 |
          08-12 |18:22:56 | 28.705 | 26.937 | 63.500 |64 |
          08-12 |18:23:06 | 28.724 | 26.937 | 63.500 |64 |
          08-12 |18:23:16 | 28.724 | 26.937 | 63.500 |64 |
          08-12 |18:23:26 | 28.724 | 26.937 | 63.500 |64 |
          08-12 |18:23:36 | 28.724 | 26.937 | 63.500 |64 |
          08-12 |18:23:46 | 28.724 | 26.937 | 63.500 |64 |
          08-12 |18:23:56 | 28.724 | 27.000 | 63.500 |64 |
          08-12 |18:24:07 | 28.705 | 26.937 | 63.500 |64 |
