                 |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
  06-12 11:31:46 | 53.000 | 89.562 | 87.875 | absent | 44.500 |   3 |  STRIP | 36.480 | 3533.0 | 62.391 |   1184 |
  06-12 11:31:56 | 52.937 | 89.562 | 87.812 | absent | 44.500 |   3 |  STRIP | 34.849 | 3541.7 | 60.904 |   1178 |
  06-12 11:32:06 | 53.000 | 89.562 | 88.000 | absent | 44.500 |   3 |  STRIP | 33.977 | 3546.0 | 61.369 |   1175 |
  06-12 11:32:16 | 53.000 | 89.562 | 88.000 | absent | 44.500 |   3 |  STRIP | 35.669 | 3550.4 | 61.521 |   1172 |
  06-12 11:32:26 | 53.000 | 89.562 | 88.000 | absent | 44.500 |   3 |  STRIP | 34.061 | 3559.0 | 59.826 |   1166 |
  06-12 11:32:36 | 53.062 | 89.562 | 88.062 | absent | 44.500 |   3 |  STRIP | 35.080 | 3563.4 | 60.066 |   1163 |
  06-12 11:32:46 | 53.062 | 89.562 | 87.875 | absent | 44.562 |   3 |  STRIP | 34.766 | 3567.7 | 59.232 |   1160 |
  06-12 11:32:56 | 53.062 | 89.625 | 88.000 | absent | 44.500 |   3 |  STRIP | 35.618 | 3576.7 | 61.959 |   1154 |
  06-12 11:33:06 | 53.062 | 89.625 | 88.062 | absent | 44.625 |   3 |  STRIP | 33.486 | 3580.8 | 61.032 |   1151 |
  06-12 11:33:16 | 53.062 | 89.625 | 87.875 | absent | 44.562 |   3 |  STRIP | 33.844 | 3584.9 | 60.966 |   1148 |
  06-12 11:33:26 | 53.125 | 89.625 | 88.000 | absent | 44.500 |   3 |  STRIP | 35.439 | 3593.6 | 62.047 |   1142 |
  06-12 11:33:36 | 53.062 | 89.625 | 88.062 | absent | 44.500 |   3 |  STRIP | 36.380 | 3598.1 | 60.694 |   1139 |
  06-12 11:33:46 | 53.062 | 89.625 | 88.125 | absent | 44.625 |   3 |  STRIP | 35.725 | 3602.5 | 60.077 |   1136 |
  06-12 11:33:57 | 53.062 | 89.687 | 88.000 | absent | 44.562 |   3 |  STRIP | 35.123 | 3611.0 | 61.015 |   1130 |
  06-12 11:34:07 | 53.125 | 89.687 | 88.062 | absent | 44.500 |   3 |  STRIP | 35.371 | 3615.4 | 60.606 |   1127 |
  06-12 11:34:17 | 53.062 | 89.750 | 87.937 | absent | 44.625 |   3 |  STRIP | 34.166 | 3624.1 | 60.060 |   1121 |
  06-12 11:34:27 | 53.125 | 89.687 | 88.000 | absent | 44.625 |   3 |  STRIP | 34.864 | 3628.4 | 60.256 |   1118 |
  06-12 11:34:37 | 53.125 | 89.687 | 87.937 | absent | 44.562 |   3 |  STRIP | 34.914 | 3632.7 | 60.058 |   1115 |
  06-12 11:34:47 | 53.062 | 89.687 | 88.062 | absent | 44.562 |   3 |  STRIP | 33.757 | 3641.2 | 60.564 |   1109 |
  06-12 11:34:57 | 53.125 | 89.750 | 88.062 | absent | 44.500 |   3 |  STRIP | 35.326 | 3645.5 | 60.388 |   1106 |
  06-12 11:35:07 | 53.062 | 89.750 | 88.125 | absent | 44.562 |   3 |  STRIP | 35.378 | 3650.0 | 59.926 |   1103 |
  06-12 11:35:17 | 53.125 | 89.812 | 88.125 | absent | 44.625 |   3 |  STRIP | 34.615 | 3658.6 | 60.652 |   1097 |
  06-12 11:35:27 | 53.125 | 89.812 | 88.187 | absent | 44.562 |   3 |  STRIP | 33.748 | 3662.8 | 61.269 |   1094 |
  06-12 11:35:37 | 53.125 | 89.750 | 88.125 | absent | 44.562 |   3 |  STRIP | 35.349 | 3667.2 | 60.113 |   1091 |
  06-12 11:35:47 | 53.125 | 89.812 | 88.187 | absent | 44.625 |   3 |  STRIP | 35.348 | 3675.8 | 59.607 |   1085 |
  06-12 11:35:57 | 53.125 | 89.812 | 88.187 | absent | 44.562 |   3 |  STRIP | 33.714 | 3680.0 | 60.399 |   1082 |
  06-12 11:36:08 | 53.125 | 89.812 | 88.125 | absent | 44.625 |   3 |  STRIP | 35.117 | 3684.4 | 60.928 |   1079 |
  06-12 11:36:18 | 53.125 | 89.875 | 88.125 | absent | 44.562 |   3 |  STRIP | 34.564 | 3692.8 | 58.905 |   1073 |
  06-12 11:36:28 | 53.062 | 89.875 | 88.187 | absent | 44.625 |   3 |  STRIP | 33.251 | 3697.0 | 60.027 |   1070 |
  06-12 11:36:38 | 53.062 | 89.875 | 88.000 | absent | 44.625 |   3 |  STRIP | 36.837 | 3701.5 | 60.754 |   1067 |
  06-12 11:36:48 | 53.062 | 89.875 | 88.125 | absent | 44.562 |   3 |  STRIP | 35.210 | 3709.9 | 59.677 |   1061 |
  06-12 11:36:58 | 53.000 | 89.875 | 88.250 | absent | 44.625 |   3 |  STRIP | 35.317 | 3714.2 | 60.316 |   1058 |
  06-12 11:37:08 | 53.000 | 89.937 | 88.312 | absent | 44.687 |   3 |  STRIP | 35.454 | 3723.0 | 60.250 |   1052 |
                 |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
                 | Parrot | T boil | T sthd | T cool | T cool | jar |        |   rate |   coll |    alc |    rem |
            Time |  T (C) |    (C) |    (C) | in (C) | out(C) |   # |  PHASE | ml/min |   (ml) |    out |   (ml) |
-------------------------------------------------------------------------------------------------------------------
  06-12 11:37:29 | 53.062 | 89.937 | 88.312 | absent | 44.687 |   3 |   HEAT | 34.364 | 3727.3 | 56.098 |   1049 |
  06-12 11:37:39 | 53.062 | 89.937 | 88.187 | absent | 44.625 |   3 |   HEAT | 35.213 | 3731.7 | 55.987 |   1046 |
  06-12 11:37:50 | 53.062 | 89.937 | 88.250 | absent | 44.687 |   3 |   HEAT | 32.318 | 3735.7 | 57.567 |   1043 |
  06-12 11:38:00 | 53.062 | 89.937 | 88.312 | absent | 44.625 |   3 |   HEAT | 33.752 | 3744.1 | 56.176 |   1037 |
  06-12 11:38:10 | 53.062 | 89.937 | 88.250 | absent | 44.687 |   3 |   HEAT | 33.100 | 3748.3 | 56.509 |   1034 |
  06-12 11:38:20 | 53.125 | 89.937 | 88.250 | absent | 44.750 |   3 |   HEAT | 35.378 | 3752.6 | 56.697 |   1031 |
  06-12 11:38:30 | 53.125 | 89.937 | 88.125 | absent | 44.812 |   3 |   HEAT | 34.347 | 3761.0 | 54.951 |   1025 |
  06-12 11:38:40 | 53.125 | 89.937 | 88.250 | absent | 44.812 |   3 |   HEAT | 33.908 | 3765.2 | 57.108 |   1022 |
  06-12 11:38:50 | 53.125 | 89.937 | 88.250 | absent | 44.750 |   3 |   HEAT | 34.073 | 3769.4 | 56.310 |   1019 |
  06-12 11:39:00 | 53.125 | 89.937 | 88.250 | absent | 44.812 |   3 |   HEAT | 34.453 | 3777.6 | 56.622 |   1013 |
  06-12 11:39:10 | 53.125 | 90.000 | 88.312 | absent | 44.812 |   3 |   HEAT | 35.427 | 3782.0 | 56.734 |   1010 |
  06-12 11:39:20 | 53.125 | 89.937 | 88.312 | absent | 44.812 |   3 |   HEAT | 33.765 | 3786.2 | 56.822 |   1007 |
  06-12 11:39:30 | 53.062 | 90.000 | 88.312 | absent | 44.875 |   3 |   HEAT | 34.799 | 3794.5 | 55.567 |   1001 |
  06-12 11:39:40 | 53.062 | 90.000 | 88.375 | absent | 44.812 |   3 |   HEAT | 34.427 | 3798.8 | 54.032 |    998 |
  06-12 11:39:50 | 53.000 | 90.000 | 88.312 | absent | 44.812 |   3 |   HEAT | 32.426 | 3802.8 | 55.255 |    995 |
  06-12 11:40:00 | 53.000 | 90.000 | 88.375 | absent | 44.875 |   3 |   HEAT | 33.608 | 3811.1 | 55.011 |    989 |
  06-12 11:40:11 | 53.000 | 90.062 | 88.437 | absent | 44.875 |   3 |   HEAT | 35.137 | 3815.5 | 55.166 |    986 |
  06-12 11:40:20 | 53.000 | 90.062 | 88.375 | absent | 44.937 |   3 |   HEAT | 36.200 | 3824.1 | 54.880 |    980 |
  06-12 11:40:30 | 53.000 | 90.062 | 88.375 | absent | 44.937 |   3 |   HEAT | 32.795 | 3828.1 | 54.168 |    977 |
  06-12 11:40:41 | 53.000 | 90.062 | 88.375 | absent | 44.937 |   3 |   HEAT | 31.791 | 3832.1 | 53.323 |    974 |
  06-12 11:40:51 | 53.000 | 90.062 | 88.375 | absent | 44.937 |   3 |   HEAT | 33.574 | 3840.7 | 54.747 |    968 |
  06-12 11:41:01 | 53.000 | 90.125 | 88.000 | absent | 45.000 |   3 |   HEAT | 32.635 | 3844.7 | 55.258 |    965 |
  06-12 11:41:11 | 53.000 | 90.125 | 88.000 | absent | 44.937 |   3 |   HEAT | 34.772 | 3849.0 | 55.792 |    962 |
  06-12 11:41:21 | 53.000 | 90.125 | 88.000 | absent | 44.937 |   3 |   HEAT | 32.949 | 3857.2 | 56.148 |    956 |
  06-12 11:41:31 | 53.000 | 90.125 | 88.187 | absent | 45.000 |   3 |   HEAT | 35.068 | 3861.6 | 54.691 |    953 |
  06-12 11:41:41 | 52.937 | 90.125 | 88.375 | absent | 45.000 |   3 |   HEAT | 32.623 | 3865.7 | 54.246 |    950 |
  06-12 11:41:51 | 53.000 | 90.125 | 88.437 | absent | 45.000 |   3 |   HEAT | 31.549 | 3874.1 | 55.726 |    944 |
  06-12 11:42:01 | 53.000 | 90.125 | 88.500 | absent | 45.000 |   3 |   HEAT | 35.079 | 3878.4 | 54.536 |    941 |
  06-12 11:42:11 | 52.937 | 90.187 | 88.500 | absent | 44.937 |   3 |   HEAT | 31.997 | 3882.3 | 54.691 |    938 |
  06-12 11:42:21 | 53.000 | 90.187 | 88.437 | absent | 45.000 |   3 |   HEAT | 35.175 | 3891.1 | 55.092 |    932 |
  06-12 11:42:31 | 53.000 | 90.187 | 88.437 | absent | 45.125 |   3 |   HEAT | 32.304 | 3895.1 | 55.759 |    929 |
  06-12 11:42:41 | 53.000 | 90.187 | 88.437 | absent | 45.062 |   3 |   HEAT | 32.532 | 3899.1 | 55.959 |    926 |
  06-12 11:42:51 | 53.000 | 90.187 | 88.062 | absent | 45.000 |   3 |   HEAT | 34.480 | 3907.4 | 54.916 |    920 |
  06-12 11:43:02 | 53.062 | 90.187 | 88.187 | absent | 45.000 |   3 |   HEAT | 33.888 | 3911.6 | 55.338 |    917 |
  06-12 11:43:12 | 53.062 | 90.187 | 88.375 | absent | 45.000 |   3 |   HEAT | 34.635 | 3919.9 | 54.827 |    911 |
  06-12 11:43:22 | 53.062 | 90.187 | 88.437 | absent | 45.000 |   3 |   HEAT | 32.708 | 3923.9 | 53.648 |    908 |
  06-12 11:43:32 | 53.062 | 90.187 | 88.187 | absent | 45.062 |   3 |   HEAT | 33.386 | 3928.1 | 54.193 |    905 |
  06-12 11:43:42 | 53.062 | 90.250 | 88.312 | absent | 45.125 |   3 |   HEAT | 32.702 | 3936.2 | 54.104 |    899 |
  06-12 11:43:52 | 53.062 | 90.250 | 88.375 | absent | 45.062 |   3 |   HEAT | 34.413 | 3940.4 | 54.460 |    896 |
  06-12 11:44:02 | 53.000 | 90.250 | 88.500 | absent | 45.062 |   3 |   HEAT | 32.814 | 3944.5 | 54.037 |    893 |
  06-12 11:44:12 | 53.000 | 90.250 | 88.437 | absent | 45.125 |   3 |   HEAT | 32.642 | 3952.9 | 54.238 |    887 |
  06-12 11:44:22 | 53.000 | 90.250 | 88.375 | absent | 45.187 |   3 |   HEAT | 31.672 | 3956.8 | 54.238 |    884 |
  06-12 11:44:32 | 53.000 | 90.250 | 88.375 | absent | 45.062 |   3 |   HEAT | 34.141 | 3961.0 | 54.349 |    881 |
  06-12 11:44:42 | 53.000 | 90.312 | 88.437 | absent | 45.062 |   3 |   HEAT | 33.573 | 3969.4 | 54.283 |    875 |
  06-12 11:44:52 | 53.000 | 90.312 | 88.437 | absent | 45.125 |   3 |   HEAT | 33.131 | 3973.5 | 54.550 |    872 |
  06-12 11:45:02 | 53.000 | 90.312 | 88.437 | absent | 45.125 |   3 |   HEAT | 32.440 | 3977.5 | 54.928 |    869 |
  06-12 11:45:12 | 53.000 | 90.312 | 88.437 | absent | 45.062 |   3 |   HEAT | 32.729 | 3985.6 | 53.907 |    863 |
  06-12 11:45:22 | 53.000 | 90.312 | 88.437 | absent | 45.125 |   3 |   HEAT | 32.798 | 3989.7 | 54.708 |    860 |
  06-12 11:45:32 | 53.000 | 90.312 | 88.250 | absent | 45.125 |   3 |   HEAT | 33.761 | 3997.9 | 54.974 |    854 |
  06-12 11:45:43 | 53.062 | 90.375 | 88.375 | absent | 45.125 |   3 |   HEAT | 34.291 | 4002.2 | 55.153 |    851 |
  06-12 11:45:53 | 53.062 | 90.375 | 88.437 | absent | 45.187 |   3 |   HEAT | 32.873 | 4006.3 | 53.673 |    848 |
  06-12 11:46:03 | 53.000 | 90.375 | 88.500 | absent | 45.125 |   3 |   HEAT | 24.471 | 4013.4 | 56.465 |    843 |
  06-12 11:46:13 | 53.062 | 90.375 | 88.500 | absent | 45.062 |   3 |   HEAT | 40.999 | 4018.5 | 54.708 |    840 |
  06-12 11:46:23 | 53.000 | 90.375 | 88.375 | absent | 45.062 |   3 |   HEAT | 30.499 | 4022.2 | 56.443 |    837 |
  06-12 11:46:33 | 53.000 | 90.375 | 88.312 | absent | 45.125 |   3 |   HEAT | 33.133 | 4030.7 | 54.196 |    831 |
  06-12 11:46:43 | 53.000 | 90.375 | 88.250 | absent | 45.187 |   3 |   HEAT | 33.640 | 4034.8 | 55.375 |    828 |
  06-12 11:46:53 | 53.000 | 90.375 | 88.500 | absent | 45.187 |   3 |   HEAT | 32.581 | 4038.8 | 55.175 |    825 |
  06-12 11:47:03 | 52.937 | 90.375 | 88.625 | absent | 45.125 |   3 |   HEAT | 32.521 | 4046.9 | 53.964 |    819 |
  06-12 11:47:13 | 52.937 | 90.375 | 88.625 | absent | 45.062 |   3 |   HEAT | 31.979 | 4050.8 | 55.554 |    816 |
  06-12 11:47:23 | 52.937 | 90.375 | 88.375 | absent | 45.250 |   3 |   HEAT | 33.126 | 4054.9 | 55.477 |    813 |
  06-12 11:47:33 | 52.937 | 90.375 | 88.500 | absent | 45.250 |   3 |   HEAT | 32.221 | 4062.9 | 55.632 |    807 |
  06-12 11:47:43 | 52.937 | 90.375 | 88.625 | absent | 45.250 |   3 |   HEAT | 31.898 | 4066.9 | 55.432 |    804 |
  06-12 11:47:53 | 52.875 | 90.375 | 88.562 | absent | 45.125 |   3 |   HEAT | 31.389 | 4075.0 | 53.766 |    798 |
  06-12 11:48:04 | 52.937 | 90.375 | 88.562 | absent | 45.187 |   3 |   HEAT | 31.168 | 4078.8 | 54.834 |    795 |
  06-12 11:48:14 | 52.937 | 90.375 | 88.625 | absent | 45.187 |   3 |   HEAT | 33.272 | 4083.0 | 53.555 |    792 |
  06-12 11:48:24 | 52.937 | 90.437 | 88.500 | absent | 45.187 |   3 |   HEAT | 33.105 | 4090.8 | 53.911 |    786 |
  06-12 11:48:34 | 52.875 | 90.375 | 88.562 | absent | 45.187 |   3 |   HEAT | 31.136 | 4094.7 | 54.356 |    783 |
  06-12 11:48:44 | 52.875 | 90.437 | 88.375 | absent | 45.125 |   3 |   HEAT | 33.382 | 4098.8 | 53.624 |    780 |
  06-12 11:48:54 | 52.875 | 90.437 | 88.437 | absent | 45.187 |   3 |   HEAT | 31.192 | 4106.9 | 54.292 |    774 |
  06-12 11:49:04 | 52.875 | 90.437 | 88.500 | absent | 45.125 |   3 |   HEAT | 33.745 | 4111.0 | 53.913 |    771 |
  06-12 11:49:14 | 52.875 | 90.437 | 88.625 | absent | 45.187 |   3 |   HEAT | 31.413 | 4114.9 | 53.736 |    768 |
  06-12 11:49:24 | 52.875 | 90.500 | 88.625 | absent | 45.187 |   3 |   HEAT | 31.610 | 4122.8 | 53.713 |    762 |
  06-12 11:49:34 | 52.875 | 90.437 | 88.437 | absent | 45.187 |   3 |   HEAT | 32.607 | 4126.9 | 52.033 |    759 |
  06-12 11:49:44 | 52.875 | 90.437 | 88.500 | absent | 45.125 |   3 |   HEAT | 31.531 | 4130.8 | 52.478 |    756 |
  06-12 11:49:54 | 52.875 | 90.500 | 88.500 | absent | 45.062 |   3 |   HEAT | 32.992 | 4138.8 | 54.292 |    750 |
  06-12 11:50:04 | 52.875 | 90.500 | 88.562 | absent | 45.125 |   3 |   HEAT | 32.440 | 4142.8 | 54.403 |    747 |
  06-12 11:50:14 | 52.812 | 90.562 | 88.375 | absent | 45.125 |   3 |   HEAT | 32.508 | 4146.8 | 52.211 |    744 |
  06-12 11:50:25 | 52.812 | 90.500 | 88.500 | absent | 45.250 |   3 |   HEAT | 33.145 | 4154.7 | 53.124 |    738 |
  06-12 11:50:35 | 52.812 | 90.500 | 88.562 | absent | 45.250 |   3 |   HEAT | 32.938 | 4158.8 | 53.414 |    735 |
  06-12 11:50:45 | 52.750 | 90.500 | 88.437 | absent | 45.187 |   3 |   HEAT | 30.914 | 4166.5 | 54.861 |    729 |
  06-12 11:50:54 | 52.812 | 90.500 | 88.687 | absent | 45.125 |   3 |   HEAT | 33.946 | 4170.6 | 54.349 |    726 |
  06-12 11:51:05 | 52.750 | 90.562 | 88.812 | absent | 45.250 |   3 |   HEAT | 30.808 | 4174.4 | 54.015 |    723 |
  06-12 11:51:15 | 52.750 | 90.562 | 88.750 | absent | 45.250 |   3 |   HEAT | 30.410 | 4182.2 | 55.084 |    717 |
  06-12 11:51:25 | 52.750 | 90.562 | 88.437 | absent | 45.312 |   3 |   HEAT | 33.596 | 4186.3 | 54.037 |    714 |
  06-12 11:51:35 | 52.750 | 90.562 | 88.625 | absent | 45.250 |   3 |   HEAT | 31.659 | 4190.2 | 54.149 |    711 |
  06-12 11:51:45 | 52.687 | 90.562 | 88.750 | absent | 45.187 |   3 |   HEAT | 31.809 | 4198.2 | 53.771 |    705 |
  06-12 11:51:55 | 52.687 | 90.562 | 88.562 | absent | 45.250 |   3 |   HEAT | 30.741 | 4202.0 | 54.350 |    702 |
  06-12 11:52:05 | 52.687 | 90.625 | 88.750 | absent | 45.250 |   3 |   HEAT | 32.867 | 4206.1 | 53.640 |    699 |
  06-12 11:52:15 | 52.625 | 90.562 | 88.687 | absent | 45.250 |   3 |   HEAT | 32.595 | 4213.9 | 54.397 |    693 |
  06-12 11:52:25 | 52.687 | 90.625 | 88.812 | absent | 45.187 |   3 |   HEAT | 32.264 | 4217.9 | 54.350 |    690 |
  06-12 11:52:35 | 52.625 | 90.625 | 88.750 | absent | 45.187 |   3 |   HEAT | 32.014 | 4221.9 | 54.150 |    687 |
  06-12 11:52:45 | 52.562 | 90.625 | 88.750 | absent | 45.312 |   3 |   HEAT | 30.923 | 4229.5 | 55.066 |    681 |
  06-12 11:52:55 | 52.562 | 90.625 | 88.687 | absent | 45.312 |   3 |   HEAT | 32.888 | 4233.6 | 54.554 |    678 |
  06-12 11:53:05 | 52.562 | 90.625 | 88.812 | absent | 45.250 |   3 |   HEAT | 30.403 | 4237.4 | 53.618 |    675 |
  06-12 11:53:15 | 52.562 | 90.625 | 88.875 | absent | 45.312 |   3 |   HEAT | 31.380 | 4245.2 | 54.710 |    669 |
  06-12 11:53:25 | 52.562 | 90.687 | 88.875 | absent | 45.312 |   3 |   HEAT | 32.259 | 4249.2 | 52.705 |    666 |
  06-12 11:53:36 | 52.562 | 90.625 | 88.750 | absent | 45.375 |   3 |   HEAT | 31.018 | 4257.0 | 55.712 |    660 |
  06-12 11:53:46 | 52.562 | 90.687 | 88.812 | absent | 45.437 |   3 |   HEAT | 32.350 | 4261.0 | 56.693 |    657 |
  06-12 11:53:56 | 52.500 | 90.687 | 88.875 | absent | 45.437 |   3 |   HEAT | 32.787 | 4265.1 | 54.732 |    654 |
  06-12 11:54:06 | 52.500 | 90.687 | 88.812 | absent | 45.437 |   3 |   HEAT | 30.292 | 4272.9 | 55.423 |    648 |
  06-12 11:54:16 | 52.562 | 90.687 | 88.875 | absent | 45.500 |   3 |   HEAT | 31.873 | 4276.8 | 54.978 |    645 |
  06-12 11:54:26 | 52.500 | 90.687 | 88.937 | absent | 45.500 |   3 |   HEAT | 33.490 | 4281.0 | 53.752 |    642 |
  06-12 11:54:36 | 52.562 | 90.687 | 88.875 | absent | 45.500 |   3 |   HEAT | 31.813 | 4288.9 | 55.289 |    636 |
  06-12 11:54:46 | 52.562 | 90.687 | 88.875 | absent | 45.500 |   3 |   HEAT | 31.684 | 4292.8 | 55.534 |    633 |
  06-12 11:54:56 | 52.500 | 90.687 | 88.937 | absent | 45.500 |   3 |   HEAT | 32.682 | 4296.9 | 56.225 |    630 |
  06-12 11:55:06 | 52.562 | 90.625 | 88.937 | absent | 45.500 |   3 |   HEAT | 31.925 | 4304.8 | 54.276 |    624 |
  06-12 11:55:16 | 52.500 | 90.687 | 88.937 | absent | 45.562 |   3 |   HEAT | 30.957 | 4308.6 | 56.626 |    621 |
  06-12 11:55:26 | 52.500 | 90.625 | 88.750 | absent | 45.500 |   3 |   HEAT | 34.354 | 4312.9 | 55.501 |    618 |
  06-12 11:55:37 | 52.500 | 90.687 | 88.875 | absent | 45.562 |   3 |   HEAT | 31.606 | 4320.7 | 55.891 |    612 |
  06-12 11:55:47 | 52.562 | 90.687 | 89.000 | absent | 45.562 |   3 |   HEAT | 31.595 | 4324.6 | 56.181 |    609 |
  06-12 11:55:57 | 52.562 | 90.625 | 88.875 | absent | 45.562 |   3 |   HEAT | 30.898 | 4332.6 | 54.921 |    603 |
  06-12 11:56:07 | 52.625 | 90.687 | 88.750 | absent | 45.625 |   3 |   HEAT | 33.648 | 4336.8 | 55.645 |    600 |
  06-12 11:56:17 | 52.562 | 90.687 | 88.937 | absent | 45.562 |   3 |   HEAT | 31.042 | 4340.7 | 55.032 |    597 |
  06-12 11:56:27 | 52.625 | 90.687 | 89.000 | absent | 45.562 |   3 |   HEAT | 32.406 | 4348.5 | 55.990 |    591 |
  06-12 11:56:37 | 52.625 | 90.687 | 88.937 | absent | 45.562 |   3 |   HEAT | 32.572 | 4352.6 | 55.433 |    588 |
  06-12 11:56:47 | 52.625 | 90.687 | 88.812 | absent | 45.562 |   3 |   HEAT | 30.863 | 4356.4 | 55.856 |    585 |
  06-12 11:56:57 | 52.625 | 90.687 | 88.875 | absent | 45.562 |   3 |   HEAT | 33.772 | 4364.6 | 55.010 |    579 |
  06-12 11:57:07 | 52.625 | 90.687 | 88.250 | absent | 45.687 |   3 |   HEAT | 35.363 | 4369.0 | 55.233 |    576 |
  06-12 11:57:17 | 52.562 | 90.625 | 84.125 | absent | 45.437 |   3 |   HEAT |  9.144 | 4370.1 | 58.908 |    575 |
  06-12 11:57:27 | 52.625 | 90.562 | 81.562 | absent | 43.562 |   3 |   HEAT |      0 | 4370.1 | 58.908 |    575 |
  06-12 11:57:37 | 52.562 | 90.437 | 79.750 | absent | 41.562 |   4 |   HEAT |      0 | 4370.1 | 58.908 |    575 |
  06-12 11:57:47 | 52.562 | 90.375 | 78.125 | absent | 40.437 |   4 |   HEAT |1976.209 | 4660.0 | 61.605 |    396 |
  06-12 11:57:57 | 52.500 | 90.312 | 76.562 | absent | 39.875 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 11:58:07 | 52.500 | 90.250 | 75.312 | absent | 39.625 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 11:58:17 | 52.375 | 90.250 | 74.375 | absent | 39.437 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 11:58:27 | 52.312 | 90.187 | 73.375 | absent | 39.187 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 11:58:37 | 52.250 | 90.187 | 72.437 | absent | 39.062 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 11:58:48 | 52.125 | 90.187 | 71.625 | absent | 39.000 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 11:58:58 | 52.062 | 90.125 | 71.000 | absent | 38.812 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 11:59:08 | 51.937 | 90.187 | 70.312 | absent | 38.750 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 11:59:18 | 51.812 | 90.125 | 69.687 | absent | 38.687 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
                 |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
                 | Parrot | T boil | T sthd | T cool | T cool | jar |        |   rate |   coll |    alc |    rem |
            Time |  T (C) |    (C) |    (C) | in (C) | out(C) |   # |  PHASE | ml/min |   (ml) |    out |   (ml) |
-------------------------------------------------------------------------------------------------------------------
  06-12 15:29:12 | 34.250 | 79.750 | 37.250 | absent | 33.437 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:29:22 | 34.250 | 79.812 | 37.312 | absent | 33.750 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:29:32 | 34.312 | 79.875 | 37.312 | absent | 34.125 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:29:42 | 34.312 | 79.937 | 37.375 | absent | 34.375 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:29:52 | 34.312 | 79.937 | 37.375 | absent | 34.687 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:30:02 | 34.312 | 80.250 | 37.375 | absent | 34.687 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:30:12 | 34.312 | 80.437 | 37.375 | absent | 34.812 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:30:22 | 34.312 | 80.437 | 37.375 | absent | 34.812 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:30:32 | 34.312 | 80.500 | 37.437 | absent | 34.875 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:30:42 | 34.312 | 80.750 | 37.437 | absent | 34.937 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:30:52 | 34.312 | 80.937 | 37.437 | absent | 35.062 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:31:02 | 34.312 | 81.062 | 37.500 | absent | 35.062 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:31:12 | 34.312 | 81.000 | 37.500 | absent | 35.062 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:31:22 | 34.312 | 81.187 | 37.500 | absent | 35.125 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:31:32 | 34.312 | 81.312 | 37.562 | absent | 35.125 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:31:42 | 34.312 | 81.437 | 37.500 | absent | 35.125 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:31:53 | 34.312 | 81.562 | 37.562 | absent | 35.125 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:32:03 | 34.312 | 81.687 | 37.625 | absent | 35.187 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:32:13 | 34.312 | 81.750 | 37.625 | absent | 35.125 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:32:23 | 34.312 | 81.812 | 37.625 | absent | 35.125 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:32:33 | 34.312 | 82.062 | 37.687 | absent | 35.125 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:32:43 | 34.312 | 82.187 | 37.687 | absent | 35.250 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
  06-12 15:32:53 | 34.312 | 82.250 | 37.750 | absent | 35.187 |   4 |   HEAT |      0 | 4660.0 | 61.605 |    396 |
